 activist, activist
 Afghan Special Forces,SFs
 ALP,ALP
 ALP,ALP
 Andhra Pradesh,Andhra Pradesh
 ANP,ANP
 AP,AP
 AR,AR
 AR,AR
 AR,AR
 AR,AR
 AR,AR
 AR,AR
 AR,AR
 AR,AR
 Army,Army
 Army,Army
 army,Army
 Army,Army
 Army,Army
 army,Army
 Army,Army
 Army,Army
 Army,Army
 Army,Army
 Army,Army
 Army,Army
 Army jawan,Army
 Army party,Army
 Army patrolling jeep,Army
 Army personnel,Army
 Army personnel,Army
 Army positions,Army
 Army soldier,Army
 Army soldiers,Army
 ASI,ASI
 ASI,ASI
 ASI,ASI
 Assam Rifles,AR
 Assam Rifles,AR
 Assistant Sub Inspector,Assistant Sub Inspector
 Assistant Sub Inspector,Assistant Sub Inspector
 automobile company,automobile company
 Bangladeshi Navy,Bangladeshi Navy
 Bengali police,Policeman
 Bharatiya Janata Party,BJP
 BJP,BJP
 BJP,BJP
 bomb disposal squad,bomb disposal squad
 Border Security Force,BSF
 boy,civilians
 boy,civilians
 BSF,BSF
 BSF,BSF
 BSF,BSF
 BSF,BSF
 BSF,BSF
 BSF,BSF
 BSF,BSF
 BSF,BSF
 BSF,BSF
 BSF,BSF
 building,infrastructure
 building,infrastructure
 bus,vehicle
 bus,vehicle
 businessman,civilians
 CAF,CAF
 camp,infrastructure
 candidate,civilians
 candidate,civilians
 candidate,civilians
 Captain of the Army,Army
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 Central Reserve Police Force,CRPF
 check post,check post
 check post,check post
 Chief Minister,Chief Minister
 child,civilians
 Chinese couple,civilians
 Chinese national,civilians
 Chinese nationals,civilians
 Christian Colony of Peshawar,Christian Colony of Peshawar
 civilian,civilians
 civilian,civilians
 civilian,civilians
 civilian,civilians
 civilian,civilians
 civilian,civilians
 civilian,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 civilians,civilians
 CM,CM
 CoBRA,CoBRA
 CoBRA,CoBRA
 CoBRA,CoBRA
 CoBRA,CoBRA
 CoBRA,CoBRA
 CoBRA,CoBRA
 CoBRA,CoBRA
 colleagues,civilians
 colony,colony
 commander,commander
 commander,commander
 Commander in Chief,Commander in Chief
 Commando Battalion for Resolute Action,CoBRA
 Commando Battalion for Resolute Action,CoBRA
 Commando Battalion for Resolute Action,CoBRA
 Commando Battalion of Resolute Action,CoBRA
 commandos,commander
 commandos,commander
 Constable,Constable
 Constable,Constable
 Constable,Constable
 Constable,Constable
 Constable driver,Constable
 constables,Constable
 construction camp,infrastructure
 construction company staff,civilians
 contractor,civilians
 contractor,civilians
 contractors,civilians
 cops,Policeman
 Counter Terrorism Department,CTD
 couple,civilians
 CPI Maoist,CPI Maoist
 CPI Maoist,CPI Maoist
 CPN,CPN Maoist
 CPRF,CPRF
 criminals,criminals
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
 CRPF,CRPF
